schemaname,tablename,policyname,policy_ddl
public,profiles,profiles_insert_own,create policy profiles_insert_own on public.profiles as PERMISSIVE for INSERT to public with check ((id = auth.uid()));
public,profiles,profiles_select_admin,create policy profiles_select_admin on public.profiles as PERMISSIVE for SELECT to public using (is_admin());
public,profiles,profiles_select_own,create policy profiles_select_own on public.profiles as PERMISSIVE for SELECT to public using ((id = auth.uid()));
public,profiles,profiles_update_own,create policy profiles_update_own on public.profiles as PERMISSIVE for UPDATE to public using ((id = auth.uid())) with check ((id = auth.uid()));
public,properties,properties_delete_admin,create policy properties_delete_admin on public.properties as PERMISSIVE for DELETE to public using (is_admin());
public,properties,properties_insert_admin,create policy properties_insert_admin on public.properties as PERMISSIVE for INSERT to public with check (is_admin());
public,properties,properties_insert_public_open,"create policy properties_insert_public_open on public.properties as PERMISSIVE for INSERT to anon, authenticated with check (((assignee_id IS NULL) AND (((source_type = 'realtor'::source_type) AND (submitter_type = 'realtor'::submitter_type)) OR ((source_type = 'general'::source_type) AND (submitter_type = 'owner'::submitter_type)))));"
public,properties,properties_insert_staff_own,create policy properties_insert_staff_own on public.properties as PERMISSIVE for INSERT to public with check ((assignee_id = auth.uid()));
public,properties,properties_select_admin,create policy properties_select_admin on public.properties as PERMISSIVE for SELECT to public using (is_admin());
public,properties,properties_select_staff_own,create policy properties_select_staff_own on public.properties as PERMISSIVE for SELECT to public using ((assignee_id = auth.uid()));
public,properties,properties_update_admin,create policy properties_update_admin on public.properties as PERMISSIVE for UPDATE to public using (is_admin()) with check (is_admin());
public,properties,properties_update_staff_own,create policy properties_update_staff_own on public.properties as PERMISSIVE for UPDATE to public using ((assignee_id = auth.uid())) with check ((assignee_id = auth.uid()));
public,property_activity_logs,property_activity_logs_select_own,create policy property_activity_logs_select_own on public.property_activity_logs as PERMISSIVE for SELECT to authenticated using ((actor_id = auth.uid()));
